Not using cached read wrapper
Stats thread started at 1.311233
ICU TimeZone Detection - Raw Offset: -7:00, Platform Override: ''
Session CrashGUID >====================================================
         Session CrashGUID >   UECC-Windows-97C5FF7642311F94E1F05BBCB928420D
         Session CrashGUID >====================================================
Loading VulkanPC ini files took 0.03 seconds
Loading LinuxArm64 ini files took 0.08 seconds
Loading Mac ini files took 0.09 seconds
Loading IOS ini files took 0.11 seconds
Loading HoloLens ini files took 0.04 seconds
Loading Android ini files took 0.10 seconds
Loading TVOS ini files took 0.11 seconds
Loading Windows ini files took 0.04 seconds
Loading Linux ini files took 0.08 seconds
Loading Unix ini files took 0.05 seconds
Mounting Engine plugin Bridge
Mounting Engine plugin FastBuildController
Mounting Engine plugin MeshPainting
Mounting Engine plugin XGEController
Mounting Engine plugin Paper2D
Mounting Engine plugin AISupport
Mounting Engine plugin EnvironmentQueryEditor
Mounting Engine plugin ControlRigSpline
Mounting Engine plugin BlendSpaceMotionAnalysis
Mounting Engine plugin ControlRig
Mounting Engine plugin IKRig
Mounting Engine plugin CameraShakePreviewer
Mounting Engine plugin GameplayCameras
Mounting Engine plugin AnimationModifierLibrary
Mounting Engine plugin AnimationSharing
Mounting Engine plugin OodleNetwork
Mounting Engine plugin CLionSourceCodeAccess
Mounting Engine plugin AssetManagerEditor
Mounting Engine plugin CodeLiteSourceCodeAccess
Mounting Engine plugin GitSourceControl
Mounting Engine plugin NullSourceCodeAccess
Mounting Engine plugin KDevelopSourceCodeAccess
Mounting Engine plugin BlueprintMaterialTextureNodes
Mounting Engine plugin PerforceSourceControl
Mounting Engine plugin PixWinPlugin
Mounting Engine plugin PlasticSourceControl
Mounting Engine plugin PluginUtils
Mounting Engine plugin PropertyAccessNode
Mounting Engine plugin RiderSourceCodeAccess
Mounting Engine plugin SubversionSourceControl
Mounting Engine plugin TextureFormatOodle
Mounting Engine plugin CryptoKeys
Mounting Engine plugin TraceDataFilters
Mounting Engine plugin UObjectPlugin
Mounting Engine plugin VisualStudioCodeSourceCodeAccess
Mounting Engine plugin VisualStudioSourceCodeAccess
Mounting Engine plugin XCodeSourceCodeAccess
Mounting Engine plugin DataValidation
Mounting Engine plugin CurveEditorTools
Mounting Engine plugin EditorDebugTools
Mounting Engine plugin EditorScriptingUtilities
Mounting Engine plugin FacialAnimation
Mounting Engine plugin DatasmithContent
Mounting Engine plugin GameplayTagsEditor
Mounting Engine plugin GeometryMode
Mounting Engine plugin MaterialAnalyzer
Mounting Engine plugin MobileLauncherProfileWizard
Mounting Engine plugin MacGraphicsSwitching
Mounting Engine plugin PluginBrowser
Mounting Engine plugin SequencerAnimTools
Mounting Engine plugin ModelingToolsEditorMode
Mounting Engine plugin SpeedTreeImporter
Mounting Engine plugin StylusInput
Mounting Engine plugin WorldPartitionHLODUtilities
Mounting Engine plugin VariantManagerContent
Mounting Engine plugin BackChannel
Mounting Engine plugin AutomationUtils
Mounting Engine plugin ChaosCloth
Mounting Engine plugin ChaosClothEditor
